Id,preco
0,1368454.5408784384
1,309983.5817014388
2,621123.8914599654
3,216156.08138743797
4,268954.1503042694
5,317747.9035883082
6,645899.957739278
7,265723.394284935
8,314884.43331496406
9,673610.8233158495
10,646677.6044433614
11,576939.7539057302
12,991752.3969469517
13,364939.58162223536
14,861282.7104282093
15,591201.5449067988
16,380395.4226518932
17,370393.4082104634
18,347430.70975212986
19,820062.5111423866
20,863200.3853374824
21,296788.55237025704
22,328813.3905793639
23,365954.7928899113
24,289655.6031530838
25,360981.58366058144
26,534682.9041124891
27,557389.0166450213
28,664157.7295749299
29,1054316.207098258
30,359593.4110064991
31,1423866.0864409765
32,1283552.3772153005
33,1427619.462734599
34,1221344.8773255185
35,395883.93789766816
36,464814.69880041195
37,2138689.7223864426
38,403705.7139518507
39,399194.13496648846
40,2231349.462302501
41,819161.6118503308
42,365488.39681341586
43,1269101.507876146
44,1028003.9003337944
45,258111.8012435784
46,846721.0225347871
47,628234.891232704
48,230577.46812947936
49,427973.7675730442
50,495283.4947909089
51,342177.3384360343
52,677149.1875731022
53,829645.3930772021
54,896232.643483619
55,310420.8312945466
56,648591.2014691819
57,386699.5076108209
58,804827.6737699592
59,1109276.9091130265
60,2198003.6916296347
61,605021.8082154244
62,1307502.05120032
63,3591848.0402187128
64,411724.69029688294
65,429970.7246560309
66,560974.3959027096
67,1304730.249359661
68,870380.7106192561
69,387339.77511411963
70,2139184.785561492
71,263992.9269851872
72,557240.774093076
73,501730.5058619097
74,253649.78893518244
75,2529993.6317568608
76,332078.87330900057
77,459729.33038621186
78,218619.15821887026
79,303955.4078264979
80,529271.8206532043
81,386892.79722804396
82,298541.589377585
83,1311145.5465114864
84,2488162.498246327
85,383578.98892422725
86,412899.395440169
87,559281.9671864633
88,534682.9041124891
89,372075.49404091295
90,625854.9963542031
91,727128.6658895065
92,271764.5594854216
93,314370.8855522888
94,205231.37451606555
95,902552.8539961788
96,840286.8441270576
97,1756032.4532136484
98,395759.1607572018
99,619510.8228033768
100,363789.69230323593
101,391133.84836857964
102,1397252.6921876054
103,888583.14780279
104,456267.44962604967
105,768037.9589415402
106,861783.6179355526
107,1134964.719304889
108,347819.7609056483
109,594914.5535086568
110,460629.98938824027
111,873611.5356541472
112,316310.24381015275
113,369188.688208021
114,738588.68816285
115,363444.4022507008
116,599762.9680019072
117,3247391.005969563
118,928343.0820557091
119,340947.475479722
120,2399092.0455528186
121,313893.97729804803
122,595346.4304828962
123,314926.78769412223
124,326850.9798470248
125,652004.6641102559
126,396074.66696985613
127,1315909.7438707168
128,277585.68350578303
129,1079003.2185560227
130,1088107.6227330463
131,2467381.909526859
132,765044.4427688624
133,1295078.701380944
134,1261788.4505528489
135,610445.4904464462
136,519839.4221298654
137,1006217.3734200496
138,774306.4216052166
139,432116.801524643
140,2326125.388930064
141,422501.04761541664
142,563716.1936532826
143,1324057.976182167
144,335100.0752132557
145,490397.43101844005
146,272502.530179953
147,1618030.332652934
148,500294.5617796259
149,1052896.6867432059
150,462080.38908242685
151,614544.1611234162
152,821802.4533696615
153,790495.4522507603
154,469151.24553114054
155,441142.16361445136
156,483036.119286
157,388349.97739586834
158,594684.9717168096
159,1600823.7923594508
160,1589020.3640188444
161,480690.9292648733
162,1132367.2109787464
163,466437.4374924275
